title,score
"École supérieure d'Informatique, réseaux et systèmes d'information",4.16
No Phone,3.596
"Jama, Dumka (village)",3.482
Bleptina araealis,3.422
Ancylis uncella,3.37
Surviliškis (village),3.219
Scythris flavidella,3.174
Grapholita aureolana,3.162
Ranaghat (CT),3.143
Josvainiai (village),3.094
Pelecystola fraudulentella,3.088
Ministry of Finance (The Bahamas),3.086
Pool and Tehidy (electoral division),3.082
"Milówka, Silesian Voivodeship",3.08
Scythris productella,3.07
KONA (AM),3.068
Eucosma fulvana,3.064
Mevagissey (electoral division),3.06
"Masalia, Dumka (village)",3.057
Freak (Image Comics),3.045
Grapholita nebritana,3.018
"Skrzyszów, Silesian Voivodeship",3.014
Grapholita orobana,2.988
Eucosma rubescana,2.973
Gunnislake (electoral division),2.967
"Malinowo, West Pomeranian Voivodeship",2.95
"Warszówka, Masovian Voivodeship",2.95
Ancylis unguicella,2.945
You Can't Hold My Heart,2.943
Samlout (commune),2.928
The Pills – Sempre meglio che lavorare,2.922
Ministry of Finance and Treasury (Solomon Islands),2.92
Belidzhi (selo),2.914
Boljevići (Bar Municipality),2.908
"Technology, Education, Management, Informatics",2.898
Francheville (census division),2.896
News Agency of the Slovak Republic,2.895
M Media (TV Channel),2.895
Eucosma lacteana,2.883
Roseland (electoral division),2.865
Qashqay (village),2.865
Lefter Talo (village),2.86
Endothenia ustulana,2.857
Phnum Proek (commune),2.855
"Gmina Maszewo, West Pomeranian Voivodeship",2.852
Argyroploce externa,2.852
Fitness (Apple),2.848
Narycia duplicella,2.846
Lobesia reliquana,2.842
"Gmina Sławno, West Pomeranian Voivodeship",2.838
Gwinear-Gwithian and St Erth (electoral division),2.83
Coptotriche gaunacella,2.82
"Breage, Germoe and Sithney (electoral division)",2.816
Grapholita lunulana,2.807
Scythris ericivorella,2.8
WZQQ (FM),2.799
Padstow (electoral division),2.795
Redruth South (electoral division),2.795
Ludgvan (electoral division),2.793
Helston South (electoral division),2.783
In Parts Assembled Solely,2.773
Stenoptinea cyaneimarmorella,2.771
Mesapamea secalella,2.768
Eucosma balatonana,2.766
Lobesia fuligana,2.766
Gudžiūnai (village),2.764
Play (The New York Times),2.762
Hayle North (electoral division),2.76
Atemelia torquatella,2.756
Marazion and Perranuthnoe (electoral division),2.756
Wendron (electoral division),2.754
"Gmina Wiśniowa, Podkarpackie Voivodeship",2.75
Epiblema costipunctana,2.75
"Karon, Deoghar (village)",2.748
Infurcitinea albicomella,2.744
Epiblema absconditana,2.74
KBJX (FM),2.74
Fowey and Tywardreath (electoral division),2.734
Parowa (village),2.734
"Gołkowice, Silesian Voivodeship",2.732
"Gmina Dębno, West Pomeranian Voivodeship",2.729
Newlyn and Mousehole (electoral division),2.713
Koas Krala (commune),2.713
Eucosma albidulana,2.71
"Looe West, Lansallos and Lanteglos (electoral division)",2.709
Scythris seliniella,2.709
Crossover (Image Comics),2.709
Gypsonoma nitidulana,2.705
"Gmina Radków, Świętokrzyskie Voivodeship",2.703
Ancylis paludana,2.7
Exapate bicuspidella,2.7
Mullion and Grade-Ruan (electoral division),2.697
Grapholita caecana,2.697
Sirius (urban-type settlement),2.695
"Gmina Dębowiec, Podkarpackie Voivodeship",2.693
Commons (ward),2.69
Air Pacific (United States),2.688
"Gmina Oleśnica, Świętokrzyskie Voivodeship",2.686
"Gmina Czarnocin, Świętokrzyskie Voivodeship",2.684
Apotomis lineana,2.682
Dimal (municipality),2.678
"Gmina Michałowice, Masovian Voivodeship",2.678
Scythris penicillata,2.674
ECD (gene),2.672
Grenville and Stratton (electoral division),2.672
"Gmina Łubnice, Świętokrzyskie Voivodeship",2.67
RPE (gene),2.668
KIMM (AM),2.668
Tintagel (electoral division),2.668
WFLK (FM),2.666
St Ives North (electoral division),2.664
Krakės (village),2.66
Lynher (electoral division),2.66
"Chacewater, Kenwyn and Baldhu (electoral division)",2.658
Ministry of Minerals (Tanzania),2.656
Gunnislake and Calstock (electoral division),2.654
Not for Publication,2.652
Shire of Mansfield (former),2.65
ERC2 (gene),2.648
Archar (village),2.648
Lelant and Carbis Bay (electoral division),2.648
"Krasnoye, Krasninsky District, Smolensk Oblast",2.645
"Gmina Opatów, Świętokrzyskie Voivodeship",2.643
Proceedings of the USSR Academy of Sciences,2.643
Platycorynus marginalis,2.64
"Gmina Czermin, Podkarpackie Voivodeship",2.64
"Gmina Rzgów, Greater Poland Voivodeship",2.639
Cheap Day Return (novel),2.637
"Gmina Rokietnica, Podkarpackie Voivodeship",2.635
STH (gene),2.635
KJCB (FM),2.635
Dichrorampha flavidorsana,2.625
Scythris knochella,2.625
WNKJ (FM),2.625
Yes. (EP),2.617
Epinotia crenana,2.617
Epinotia caprana,2.615
Cow Head (town),2.613
St Ives East (electoral division),2.61
Ministry of Finance (Lesotho),2.61
Tsakhur (village),2.61
Museum of the Great Plains (Oklahoma),2.61
"Gmina Jabłonna, Masovian Voivodeship",2.61
Redruth North (electoral division),2.607
"Gmina Rybno, Masovian Voivodeship",2.6
"Gmina Gorzyce, Podkarpackie Voivodeship",2.6
KBTP (FM),2.6
St Issey and St Tudy (electoral division),2.598
Lobesia euphorbiana,2.594
"Gmina Rybno, Warmian-Masurian Voivodeship",2.594
Xinglong station (Chengdu Metro),2.59
"Gmina Osieczna, Greater Poland Voivodeship",2.582
Kamenný Újezd (Rokycany District),2.578
Tiantong (Satellite),2.574
"Gmina Poświętne, Masovian Voivodeship",2.574
Mount Hawke and Portreath (electoral division),2.572
"Gmina Rokietnica, Greater Poland Voivodeship",2.57
Pelochrista mollitana,2.568
St Ives West (electoral division),2.566
Shizishan station (Chengdu Metro),2.564
Miljevci (Bar Municipality),2.564
Penwithick and Boscoppa (electoral division),2.564
Emerald Air (United States),2.562
"Gmina Łagów, Świętokrzyskie Voivodeship",2.559
"Sarath, Deoghar (village)",2.559
Redruth Central (electoral division),2.559
Tables (Google),2.553
Europium(II) iodide,2.553
Gobionotothen gibberifrons,2.553
Ellsworth County Courthouse (Kansas),2.55
Charpeney (canton),2.549
Neosho County Courthouse (Kansas),2.549
Cycle time (software),2.547
First Contact (novelette),2.547
The Korea Times (Los Angeles),2.545
Second Place (novel),2.545
UTX (gene),2.543
St Just in Penwith (electoral division),2.543
"Gmina Szydłowo, Masovian Voivodeship",2.541
"Mabe, Perranarworthal and St Gluvias (electoral division)",2.537
Pelochrista caecimaculana,2.537
Grdovići (Bar Municipality),2.535
"Gmina Olszanka, Masovian Voivodeship",2.535
"Gmina Górzno, Masovian Voivodeship",2.531
"Sarwan, Deoghar (village)",2.531
"Gmina Chmielnik, Podkarpackie Voivodeship",2.53
Plutonium(III) bromide,2.527
Scythris obscurella,2.527
"Pervomaysky, Ertilsky District, Voronezh Oblast",2.525
CGB2 (gene),2.523
Dahlica fennicella,2.52
"Gmina Osiek, Świętokrzyskie Voivodeship",2.518
ADK (gene),2.518
WERI (FM),2.514
I Don't Want to Go to Bed,2.514
ERH (gene),2.512
"Gmina Brody, Świętokrzyskie Voivodeship",2.51
"Gmina Wierzbica, Masovian Voivodeship",2.51
The Dome (Washington),2.508
D28 road (Croatia),2.506
Porthleven and Helston South (electoral division),2.506
"Gmina Dobre, Masovian Voivodeship",2.504
SLK (gene),2.502
Diccionario geográfico-estadístico-histórico de España y sus posesiones de Ultramar,2.502
Penzance Promenade (electoral division),2.5
Letters Have No Arms,2.5
"Gmina Lipno, Greater Poland Voivodeship",2.496
"Dibrova, Zbarazh urban hromada, Ternopil Raion, Ternopil Oblast",2.496
View of a Town (J. M. W. Turner),2.494
AAMP (gene),2.494
"Gmina Jarocin, Greater Poland Voivodeship",2.494
Horadiz (village),2.492
"Back Creek, New South Wales (Queanbeyan–Palerang)",2.492
"Gmina Słubice, Masovian Voivodeship",2.49
Jaime French (YouTuber),2.49
Pammene giganteana,2.49
Pratt County Courthouse (Kansas),2.488
WRFK (FM),2.486
Bennett Brook (Australia),2.486
Am-Djarass (department),2.486
Aeroport Vnukovo (Moscow Metro),2.486
Shire of Flinders (Victoria),2.486
Simplicia rectalis,2.486
Dichrorampha plumbagana,2.484
Cryphia fraudatricula,2.484
Ancylis unculana,2.484
Epiblema angulatana,2.484
PAR1 (gene),2.48
"Gmina Zduny, Greater Poland Voivodeship",2.48
Grapholita fissana,2.48
Bridgestone (motorcycle),2.48
Ploshchad Alexandra Nevskogo (Saint Petersburg Metro),2.479
"Gmina Chmielnik, Świętokrzyskie Voivodeship",2.477
National Institute of Polar Research (Japan),2.477
The Saturday Magazine (magazine),2.477
OS9 (gene),2.477
Laurel Canyon station (Metro Rail),2.477
Epiblema inulivora,2.473
Epinotia fraternana,2.473
You Can't Break My Heart,2.473
Chacewater and Kenwyn (electoral division),2.473
Leixlip (civil parish),2.473
Dichrorampha obscuratana,2.473
Phiaris dissolutana,2.47
Marcia (Beccafumi),2.469
KACY (TV),2.469
Metendothenia atropunctana,2.467
Looe East (electoral division),2.467
Family Skeleton (novel),2.467
Grid (series),2.465
Hall of Justice (Los Angeles),2.465
Mean Chey (commune),2.46
Ministry of Finance (Belize),2.46
"Gmina Zakrzew, Masovian Voivodeship",2.46
"Gmina Krasne, Podkarpackie Voivodeship",2.455
NHS (gene),2.455
"Gmina Stężyca, Pomeranian Voivodeship",2.453
Seven Years: 1998–2005 (video),2.451
Khokhol (selo),2.45
Science City station (Chengdu Metro),2.45
Mercurial (Shadowrun),2.447
Myrina (Aeolis),2.447
"Morozovka, Ertilsky District, Voronezh Oblast",2.447
Broadway Records (2012),2.447
Logan County Courthouse (Kansas),2.445
The Great Fire (Vanity Fair),2.443
MNT (gene),2.441
"Gmina Kłodawa, Greater Poland Voivodeship",2.441
"St Dominick, Harrowbarrow and Kelly Bray (electoral division)",2.441
CHKB (gene),2.441
Venetian Blind (novel),2.441
"Vasilyevka, Ertilsky District, Voronezh Oblast",2.44
Heibon Punch (manga),2.44
Dönmem Yolumdan,2.44
Amorphous (album),2.44
Zbýšov (Kutná Hora District),2.438
Câlnău (Buzău),2.436
Fire drill (tool),2.434
Artful (novel),2.432
The Passionate Quest (novel),2.432
"Alexandrovka, Ertilsky District, Voronezh Oblast",2.432
"Gmina Jarocin, Podkarpackie Voivodeship",2.43
Broadstone (ward),2.43
The Shepherd's Song (painting),2.43
Atala (district),2.43
Azizul Haque (Politician),2.43
Nemapogon falstriella,2.43
Soubrette werd' ich nie,2.428
Pirula (YouTuber),2.428
Skybar (short story),2.428
Trevarna (electoral division),2.426
Office of the Prime Minister (Fiji),2.426
Creekmoor (ward),2.424
"Sergeyevka, Ertilsky District, Voronezh Oblast",2.422
Coffey County Courthouse (Kansas),2.422
Ortoire (village),2.422
MAFF (gene),2.418
Crowan and Wendron (electoral division),2.418
Terbium(IV) fluoride,2.418
"Gmina Kamień, Podkarpackie Voivodeship",2.416
WNAE (FM),2.414
The Buttercup Chain (novel),2.414
"Gmina Krasne, Masovian Voivodeship",2.414
"Gmina Kolno, Warmian-Masurian Voivodeship",2.412
Campiglossa misella,2.412
Apotomis turbidana,2.412
Ministry of Finance and Economic Management (Vanuatu),2.41
"Dmitriyevka, Ertilsky District, Voronezh Oblast",2.41
Core (video game),2.408
Vakzaĺnaja (Minsk Metro),2.406
Meritas (law),2.404
KCCR (AM),2.404
D14 road (Croatia),2.404
Brandon Rogers (YouTuber),2.402
"Gmina Osieczna, Pomeranian Voivodeship",2.402
"Gmina Olesno, Opole Voivodeship",2.402
Truro Tregolls (electoral division),2.402
Blackhead (New York),2.4
Denisia luticiliella,2.398
One Plus One (TV program),2.398
Daily Republican (Arkansas),2.398
Library of the Economic Commission for Latin America and the Caribbean,2.398
"Gmina Pniewy, Masovian Voivodeship",2.395
Truro Boscawen (electoral division),2.395
Pammene suspectana,2.393
Huanghuayuan station (Chengdu Metro),2.393
The Restless Dead (Warhammer Fantasy Roleplay),2.393
Aegomorphus clavipes,2.393
Sherman Way station (Metro Rail),2.393
Battle Ground (The Dresden Files),2.389
PIM2 (gene),2.387
"Vereshchagino, Vereshchaginsky District, Perm Krai",2.385
Shuangfengqiao station (Chengdu Metro),2.383
"Gmina Białobrzegi, Podkarpackie Voivodeship",2.383
"Oktyabrsky, Ertilsky District, Voronezh Oblast",2.383
Clonsilla (civil parish),2.383
Fox Theatre (Toronto),2.383
Wuhan Road station (Chengdu Metro),2.38
Lobesia bicinctana,2.38
"Gmina Szydłowo, Greater Poland Voivodeship",2.38
Mere Desh Ki Dharti (film),2.379
"Gmina Pniewy, Greater Poland Voivodeship",2.379
Buchholzia (plant),2.377
TUB (gene),2.377
RTP3 (gene),2.375
Doloploca punctulana,2.373
Lo Que Tengo Yo,2.373
Republic County Courthouse (Kansas),2.371
St Austell Bethel (electoral division),2.371
"Gmina Radłów, Opole Voivodeship",2.371
Ancylis rhenana,2.37
Bob Finley (Missionary),2.37
Jinxing station (Hangzhou Metro),2.37
The Belfry (shopping centre),2.37
Camborne Pendarves (electoral division),2.37
Cherokee County Courthouse (Kansas),2.37
Ministry of the Presidency (Bolivia),2.37
Stolen (Agents of S.H.I.E.L.D.),2.367
Falmouth Penwerris (electoral division),2.367
Graphidipus collaris,2.365
My Boy (manga),2.365
Bjørn Nyland (YouTuber),2.365
Lobesia artemisiana,2.365
"Gmina Kolno, Podlaskie Voivodeship",2.363
Measurement (journal),2.363
Epinotia subsequana,2.361
Dickinson County Courthouse (Kansas),2.36
BOK (gene),2.36
Woodman station (Metro Rail),2.36
Flesh and Spirit (painting),2.36
Woodbine Municipal Airport (New Jersey),2.357
Höhere Graphische Bundes-Lehr- und Versuchsanstalt,2.357
After Hours (manga),2.357
Propallene longiceps,2.357
Mount Stewart (Alberta),2.357
Diplodoma laichartingella,2.357
North Battleford (provincial electoral district),2.357
Tokyo Ueno Station (novel),2.355
Pammene insulana,2.355
Muscle Beach (novel),2.355
"Gmina Janów, Podlaskie Voivodeship",2.355
Iwata Station (Yamaguchi),2.355
Pammene argyrana,2.355
PPIE (gene),2.354
Scardia boletella,2.354
"Gmina Baranów, Masovian Voivodeship",2.354
Argyroploce concretana,2.354
Rhyacionia logaea,2.352
Lamprinodes saginatus,2.35
LSL (gene),2.35
Denisia augustella,2.348
WQST (AM),2.348
Epinotia nigricana,2.348
WMHS (FM),2.348
Pristerognatha fuligana,2.346
SMX Convention Center (company),2.346
Dinera carinifrons,2.346
KOCD (FM),2.344
"Gmina Wąsosz, Podlaskie Voivodeship",2.344
Zhujiang Road station (Chengdu Metro),2.344
Epiblema abruptana,2.342
"Gmina Ujazd, Opole Voivodeship",2.342
Vidra (Putna),2.342
Harlem Shuffle (novel),2.34
"Gmina Dobra, Greater Poland Voivodeship",2.34
Chautauqua County Courthouse (Kansas),2.338
Slow Life (novelette),2.338
KRAI (AM),2.338
Bălăneasa (Buzău),2.336
Vicious Circle (painting),2.334
The Will and the Way (novel),2.334
Three Summers (novel),2.334
Cnephasia genitalana,2.332
Brain Wave (character),2.332
Sing and Be Happy (series),2.33
Mišići (Bar Municipality),2.33
Apotomis fraterculana,2.33
Cydia coniferana,2.328
Death Arms (novel),2.328
DTL (gene),2.328
Rhopobota stagnana,2.326
"Novogeorgiyevka, Ertilsky District, Voronezh Oblast",2.326
"Gmina Czermin, Greater Poland Voivodeship",2.322
Kolar Dam (Bhopal),2.322
Shyok (village),2.32
Palpa 2 (constituency),2.32
In Hand (manga),2.32
Ministry of Finance and Economy (Brunei),2.318
Heřmaň (České Budějovice District),2.318
Bond Lake (Ontario),2.318
Freddy Vargas (Venezuelan footballer),2.318
Montgomery Mall (Pennsylvania),2.318
The Beacon (Kansas City),2.316
Arachnis (plant),2.316
Miller Point (Florida),2.316
JUB (gene),2.314
CKLF (gene),2.314
"Gmina Dąbie, Greater Poland Voivodeship",2.312
Aegomorphus contaminatus,2.312
Commersonia craurophylla,2.312
Dichrorampha senectana,2.31
Torres Airport (Brazil),2.31
Celypha capreolana,2.31
Brooklyn Bridge (software),2.31
Putina (town),2.309
Iamnot,2.309
Pammene obscurana,2.309
Pammene luculentana,2.309
The Haven (novel),2.307
Orpheum Theatre (Los Angeles),2.307
Kafir-kala (Uzbekistan),2.307
KIPA (AM),2.307
WTAP (gene),2.305
Metro Herald (Virginia),2.305
"Gmina Rudnik, Silesian Voivodeship",2.303
ST5 (gene),2.303
The Night Club (novel),2.303
Cowley County Courthouse (Kansas),2.303
Mühlebach (Zürich),2.303
Cross Lake (Manitoba),2.3
Nagoa (Bardez),2.3
Roscoe station (Metro Rail),2.3
"The Gazette (Janesville, Wisconsin)",2.3
EHF (gene),2.3
"Maryevka, Ertilsky District, Voronezh Oblast",2.299
St Austell Poltair (electoral division),2.299
Goat Song (novelette),2.299
Wickersham Dome (Yukon–Koyukuk Census Area),2.297
Purging (manufacturing),2.295
Chthonocephalus tomentellus,2.293
Endothenia ericetana,2.293
Pterogonia episcopalis,2.293
Code Orange (novel),2.293
"The Nationalist (Mobile, Alabama)",2.291
Ministry of Finance and Economic Development (Kiribati),2.291
"Mohanpur, Deoghar (village)",2.291
Epiblema albohamulana,2.29
