title,score
The Virgin Appears to Saint Luke and Saint Catherine (Annibale Carracci),2.29
Australian Institute of Sport (netball),2.29
SMS (gene),2.287
Zhucun station (Shenzhen Metro),2.287
Epiblema similana,2.287
Sphenomorphus sungaicolus,2.287
Nickelodeon (manga),2.287
Trang (commune),2.285
Apotomis algidana,2.285
WBZL (FM),2.283
Windsor West (provincial electoral district),2.283
Dichrorampha consortana,2.283
Hammond Island (California),2.281
Batar (river),2.281
Chromium(II) iodide,2.281
Sea Horses (novel),2.281
KBKO (FM),2.28
Mike Farley (actor),2.28
Indian Summer (painting),2.28
Recon (app),2.277
Interference (novel),2.275
Museum Street (York),2.275
Gorgoroth (Middle-earth Role Playing),2.273
Chia (cryptocurrency),2.273
William Roberts (Parliamentarian),2.273
Scuticaria (plant),2.271
Palpa 1 (constituency),2.271
Silver Line (Delhi Metro),2.271
KHWG (AM),2.271
"Dzerzhinsky, Ertilsky District, Voronezh Oblast",2.271
Jinggangshan (automobile),2.27
Lithocharis nigriceps,2.27
KDKL (FM),2.27
Tough Love (novel),2.27
Scott County Courthouse (Kansas),2.27
Mahottari 1 (constituency),2.27
Shady Grove (restaurant),2.27
Hazardous (ship),2.268
NKRF (gene),2.268
Dayuan station (Chengdu Metro),2.268
Heliodines roesella,2.268
Warwick Records (United States),2.268
Rye Town Hall (New Hampshire),2.266
Oxyna fenestrata,2.266
Tanjung Keramat (state constituency),2.264
I Don't Belong,2.264
Technetium(IV) bromide,2.264
Peace Talks (The Dresden Files),2.262
Insane Asylum (album),2.262
"Gmina Brzeziny, Greater Poland Voivodeship",2.262
Permafrost (story),2.262
Son of a Preacher Man (video),2.26
Kafir-kala (Tajikistan),2.26
Epinotia granitana,2.26
"Gmina Zakrzewo, Greater Poland Voivodeship",2.26
Sampov Lun (commune),2.26
Abietinella (plant),2.26
Conan (Dark Horse Comics),2.26
Ellis County Courthouse (Kansas),2.26
Pammene agnotana,2.258
Genoa (restaurant),2.258
Seal Rocks (Victoria),2.258
Pride of Lions (novel),2.256
Lulu Belle (musical),2.254
Mubarak Al-Kabeer (city),2.254
Dicranella (plant),2.254
"Gmina Czernichów, Silesian Voivodeship",2.252
DSE (gene),2.252
Frances Beckett (Harris),2.252
Centennial Building (Fredericton),2.252
"Middle Arm, Baie Verte Peninsula, Newfoundland and Labrador",2.252
LIPH (gene),2.252
Vampire: The Masquerade (Vault Comics),2.25
Ad Infinitum (metal band),2.25
Jimmy Johnson (actor),2.25
Hidden Hand (book),2.25
Los Angeles Tribune (1911–1918),2.248
Pammene albuginana,2.248
Offensive (military),2.248
Altınşehir (Istanbul Metro),2.246
Misc. (album),2.246
Arlington Peak (California),2.246
Politician (novel),2.246
Dicle-Firat (newspaper),2.246
Happy Time (TV program),2.246
MAL2 (gene),2.246
Aplota palpella,2.246
Nungambakkam (film),2.244
R737 road (Ireland),2.244
WFPA (AM),2.244
Gim (food),2.244
NARS (gene),2.242
Nothing Inside,2.242
Zenodorus orbiculatus,2.242
KGHL (AM),2.24
Mercenary (novel),2.24
MSC (gene),2.24
Rodrigo Muniz (Uruguayan footballer),2.238
IK (gene),2.238
Daouda Diakité (Burkinabé footballer),2.238
"Godoberi, Botlikhsky District, Republic of Dagestan",2.236
"Gmina Biała, Opole Voivodeship",2.236
Dichrorampha incognitana,2.236
'Tis Well if it Takes,2.236
Odalisque (novel),2.234
Artace cribrarius,2.234
Trichophaga scandinaviella,2.234
Pammene spiniana,2.232
Scincella rupicola,2.232
All Souls (novel),2.232
The Arena (novel),2.232
WXBC (FM),2.232
Yinzhen Subdistrict (Zunyi),2.232
Blue Angel (novel),2.232
Monopis fenestratella,2.232
Carbon Copy (software),2.23
Kamrieng (commune),2.23
Huayuan station (Chengdu Metro),2.23
Luperus viridipennis,2.23
Drops (app),2.229
Dichrorampha sylvicolana,2.229
BRE (gene),2.229
Huaqiao station (Chengdu Metro),2.229
R680 road (Ireland),2.229
KWOF (FM),2.227
Mahottari 2 (constituency),2.227
"Gmina Bobrowniki, Silesian Voivodeship",2.227
Rukla (village),2.227
P61 road (Ukraine),2.225
Arch of Nero (painting),2.225
Nordhoff station (Metro Rail),2.225
Akana (village),2.225
"Bacchus, Venus and Ariadne (Tintoretto)",2.225
St Austell Gover (electoral division),2.225
Humor (Moldova),2.225
Alexandria Airport (New Jersey),2.223
Bodmin St Mary's (electoral division),2.223
Pelochrista infidana,2.22
Niagara Falls (British Columbia),2.22
Franklin County Courthouse (Illinois),2.219
Normandy (Mass Effect),2.219
Crasna (Buzău),2.217
PTMS (gene),2.215
Oppeln (region),2.215
Piazza dell'Indipendenza (Rome),2.215
180° Rule (film),2.215
HCST (gene),2.215
Chp (GTPase),2.213
Jinhua station (Chengdu Metro),2.213
Hyperoglyphe perciformis,2.213
Briefcase (Microsoft Windows),2.213
Arcana (Varèse),2.21
Kaaterskill Falls (painting),2.21
DDO (gene),2.21
Hutnik Kraków (handball),2.209
"Gmina Brodnica, Greater Poland Voivodeship",2.209
Various (album),2.207
CST8 (gene),2.207
Mount Pisgah (Essex County New York),2.207
Apotomis lemniscatana,2.207
R510 road (Ireland),2.207
Moelva (Agder),2.207
"Gmina Baranów, Greater Poland Voivodeship",2.207
Camborne Treslothan (electoral division),2.207
Vesicularia (plant),2.207
"Gmina Gorzyce, Silesian Voivodeship",2.205
Executive (novel),2.205
Epiblema grandaevana,2.205
Epinephelus amblycephalus,2.205
Tercera División,2.203
Landscape with Lake and Fallen Tree (J. M. W. Turner),2.203
Trout Lake (Ontario),2.203
WSKP (AM),2.203
Zupci (Bar Municipality),2.203
WVOI (AM),2.203
Tropidia (plant),2.203
Tinea flavescentella,2.203
Cue! (video game),2.201
Sphenomorphus tropidonotus,2.201
State House (Pennsylvania),2.201
Lamentation over the Dead Christ (Donatello),2.201
Nuwakot 2 (constituency),2.201
"Kolodeyevka, Ertilsky District, Voronezh Oblast",2.2
"Gmina Dąbrowa, Opole Voivodeship",2.2
Cameron Johnson (actor),2.2
"Houghton, Cambridgeshire (medieval village)",2.2
The Black Museum (manga),2.2
Caradrina petraea,2.2
Pammene rhediella,2.197
Xestia borealis,2.197
Malai (commune),2.197
Hurricane Season (novel),2.197
County home (Ireland),2.197
Medieval (video game),2.195
Mulayam Singh Yadav (Auraiya politician),2.195
Estradiol benzoate/trenbolone acetate,2.195
Calul (Bistrița),2.195
Keyuan station (Chengdu Metro),2.195
Donald Hall (actor),2.193
Xico (restaurant),2.193
"Krasne, Zolochiv Raion, Lviv Oblast",2.193
Cloud County Courthouse (Kansas),2.193
Jefferson County Courthouse (Kansas),2.193
Soft (band),2.191
HRC (gene),2.191
Pella (town),2.191
Pararhabdochaeta brachycera,2.191
The Leader (story),2.191
Turkiston (Tashkent Metro),2.191
Postia leucomallella,2.191
"Michurinsky, Ertilsky District, Voronezh Oblast",2.19
KART (AM),2.19
Funnies (golf),2.19
PHLPP (gene),2.19
200 Meters (film),2.19
Dede (restaurant),2.19
Sphenomorphus cameronicus,2.188
Coverage (information systems),2.188
Phiaris turfosana,2.188
"Gmina Piaski, Greater Poland Voivodeship",2.188
Creagh (civil parish),2.188
Dai (cryptocurrency),2.186
Rulon (plastic),2.186
Ornithocephalus (plant),2.186
Xestia distensa,2.184
Running Creek (Ontario),2.184
"Rue Mouffetard, Paris (photograph)",2.184
Mogulu (town),2.184
Wilson County Courthouse (Kansas),2.184
AGK (gene),2.184
Sindhupalchok 2 (constituency),2.182
Al Ayam (Sudan),2.182
Tyutchevskaya (Moscow Metro),2.182
Cape Horn (Washington),2.182
"Gander Bay North, Newfoundland and Labrador",2.182
Serenata (phone),2.182
Stone Mountain (Pennsylvania),2.182
Rivière du Milieu (Lanaudière),2.182
Unfinished (book),2.18
Music Museum (Basel),2.178
RICS (gene),2.178
İmam Hatip Lisesi (Istanbul Metro),2.178
MAK (gene),2.178
Epinotia gimmerthaliana,2.178
Lucas Monzón (Uruguayan footballer),2.176
Alleniella complanata,2.176
Graham County Courthouse (Kansas),2.176
"Novoukrainka, Zolotonosha Raion, Cherkasy Oblast",2.176
Lake Louise (Estrie),2.176
Güero (restaurant),2.174
29 (EP),2.172
Science Park station (Shenzhen Metro),2.172
Pammene clanculana,2.172
2-(2-(4-Methyl-3-cyclohexen-1-yl)propyl)cyclopentanone,2.17
Jerantut (town),2.17
Surkhet 2 (constituency),2.17
Capitol Offense (band),2.17
Blend (album),2.17
Vicarious (album),2.17
WWWH (AM),2.168
Deeside (book),2.168
Oxyna flavipennis,2.168
Daily Post (Hobart),2.168
Ambassador Hotel (San Francisco),2.166
Green Eyes (novel),2.166
Historic Resources Act (Newfoundland and Labrador),2.166
KOFA (AM),2.166
Dad (novel),2.164
R520 road (Ireland),2.164
Self-Inflicted,2.164
Acompus rufipes,2.162
Torch Tower (Japan),2.162
Siu Hang Tsuen (Tuen Mun District),2.162
SARS (gene),2.16
Mahottari 4 (constituency),2.16
BATF (gene),2.16
Overflow (software),2.16
Nucleoside-modified messenger RNA,2.16
"Voznesenovka, Ertilsky District, Voronezh Oblast",2.16
Steve Way (actor),2.16
ABRA (gene),2.16
Metamorphosed (album),2.16
Behind the Walls (sculpture),2.16
The Ceremonies (novel),2.158
Lee Seol (YouTuber),2.158
The Dream Merchant (novel),2.158
Studying Abroad (EP),2.158
Litargus connexus,2.158
Cornwall and West Plymouth (European Parliament constituency),2.156
P44 road (Ukraine),2.156
Expatriate (restaurant),2.156
Phiaris umbrosana,2.154
"Komsomolskoye, Ertilsky District, Voronezh Oblast",2.154
Quill Lakes (provincial electoral district),2.154
Companies listed on the Toronto Stock Exchange (D),2.154
Thma Puok (commune),2.154
Hernandia bivalvis,2.152
Vitalina Varela (actress),2.152
Omphalos (story),2.152
Pleuranthodium platynema,2.152
Hamilton Lake (suburb),2.152
TattleTales (album),2.152
Cydia cognatana,2.15
Bodmin St Leonard (electoral division),2.15
Caesia micrantha,2.15
Nanhu station (Hangzhou Metro),2.15
Mayurpankhi (publisher),2.15
Crossed Swords (Timemaster),2.15
Real (band),2.15
Mallada basalis,2.15
Jorge Ramos (Brazilian footballer),2.15
Ono Station (Nagano),2.15
"Gmina Opatów, Silesian Voivodeship",2.15
Gramapanchayath (film),2.148
Hall of Justice (San Francisco),2.148
Eucosma tripoliana,2.148
Arrows of Desire (novel),2.148
Cerveza Pilsen (Paraguay),2.148
Thalli Pogathey (film),2.148
Sanguantang station (Chengdu Metro),2.148
Evil Angel (studio),2.148
Ohangaron (Tashkent Metro),2.146
Banasa dimidiata,2.146
Serpentine (book),2.146
Serpent's Egg (novel),2.146
People's Press (Beijing),2.146
"Gmina Osiek, Pomeranian Voivodeship",2.145
South of Scotland (European Parliament constituency),2.145
Batamay (river),2.145
Citrus medica × aurantium,2.145
Lumi (currency),2.145
"Gnilusha, Ertilsky District, Voronezh Oblast",2.145
Roeslerstammia pronubella,2.143
Amir Khan (Guyanese cricketer),2.143
Rasuwa 1 (constituency),2.143
Bright Lights and Country Music (song),2.143
Land (book),2.143
Lindbergichthys nudifrons,2.143
Comedia (trade union),2.143
Lucas Ribeiro (Uruguayan footballer),2.143
Crasna (Teleajen),2.143
HCCS (gene),2.143
Essex North and Suffolk South (European Parliament constituency),2.143
Qilong station (Chengdu Metro),2.14
Cox Creek (South Australia),2.14
Kanchanpur 2 (constituency),2.14
Hodoș (Târnava Mare),2.14
Frog Rock (Connecticut),2.14
View in Wales: Mountain Scene with Village and Castle - Evening (J. M. W. Turner),2.14
Dolce Vita (restaurant),2.139
Lippische Mitteilungen aus Geschichte und Landeskunde,2.139
Sarlahi 1 (constituency),2.139
WSFN (programming language),2.139
Tusk (restaurant),2.139
Stafford County Courthouse (Kansas),2.139
"Gmina Olszanka, Opole Voivodeship",2.139
Sunderland Bridge (village),2.139
Humanitarian (album),2.139
Belle Adair (actress),2.139
"Krasnoye, Kizlyarsky District, Republic of Dagestan",2.139
Going South (book),2.137
Minimum Wage (song),2.137
Twilight Sleep (novel),2.137
Norea (commune),2.137
Themiscyra (Pontus),2.137
Dichrorampha plumbana,2.135
Semra Dinçer (actress),2.135
WKMG (AM),2.135
Rhein (photograph),2.135
Designs (manga),2.133
Absolute Value (album),2.133
WREN (AM),2.133
Plinia grandifolia,2.133
Minle station (Chengdu Metro),2.133
This'll Make You Whistle (musical),2.133
"Kamianka, Polohy Raion, Zaporizhzhia Oblast",2.133
The Wire (radio program),2.133
Taleporia borealis,2.13
Highway H12 (Ukraine),2.13
Arthonia ilicinella,2.13
Helping hand (tool),2.13
Aphanocapsa elachista,2.13
California Theatre (Los Angeles),2.13
Ancylis subarcuana,2.13
R570 road (Ireland),2.13
Venice Island (Pennsylvania),2.13
Styphelia coelophylla,2.13
Spiritus (novel),2.129
Kal Hamara Hai (film),2.129
R690 road (Ireland),2.129
Kavrepalanchok 2 (constituency),2.129
"Eastern Avenue (Washington, D.C.)",2.129
Straw Man (novel),2.129
Cystiscus cratericula,2.129
Humla 1 (constituency),2.129
Nawalparasi (Bardaghat Susta East) 2 (constituency),2.129
Pammene germmana,2.129
R580 road (Ireland),2.127
Salyan 1 (constituency),2.127
Hong Kong Studies (journal),2.127
R740 road (Ireland),2.127
Montenegro (province),2.125
Rac (GTPase),2.125
Lilliput (townland),2.125
Dream (YouTuber),2.125
Mahottari 3 (constituency),2.125
Fraud (book),2.125
Pone (food),2.125
R930 road (Ireland),2.125
Powell Plateau (Arizona),2.123
Eastern Rukum 1 (constituency),2.123
Shadowverse (TV series),2.123
GFRA2 (gene),2.123
Wong Chuk Yeung (Sha Tin District),2.121
Gnaphalium pilulare,2.121
The Land of Heart's Desire (short story),2.121
Roberts Island (California),2.121
Dolakha 1 (constituency),2.121
Dudullu (Istanbul Metro),2.12
Tobin's Spirit Guide (West End Games),2.12
Shuangqiao station (Hangzhou Metro),2.12
Dailekh 2 (constituency),2.12
Valencia Park (San Jose),2.12
Olethreutes doubledayana,2.12
Vesta Creek (Ontario),2.12
Accidentally in Love (TV series),2.117
Tin(IV) nitrate,2.117
Cassandre (Jarrell),2.117
Didymothallus criniceps,2.117
The Business Man (short story),2.117
R. Venkataraman (Indian cricketer),2.117
Rat Rock (California),2.117
R711 road (Ireland),2.117
Dolpa 1 (constituency),2.117
Sapho (Gounod),2.117
Vigia (nautical),2.117
Svay Chek (commune),2.117
Sarlahi 2 (constituency),2.115
Xestia laetabilis,2.115
Dry Cleaning (band),2.115
Xueyuan Road station (Hangzhou Metro),2.115
Attention Span (album),2.115
Los Angeles Tribune (1941–1960),2.115
MAFA (gene),2.113
R707 road (Ireland),2.113
Technetium(III) chloride,2.113
Holly (DJ),2.113
Follower (novel),2.113
Finlayson (district),2.113
Ritual (Australian Plays),2.113
Red Love (novel),2.113
Cattle Call (album),2.111
Liangzhu station (Hangzhou Metro),2.111
Magneto (film character),2.111
Atlantic Peak (Colorado),2.111
Gruzinsky (settlement),2.111
Ministry of Health (Alberta),2.111
Nuwakot 1 (constituency),2.111
145th Street (Manhattan),2.111
Cape Disappointment (Washington),2.11
The Last Castle (novella),2.11
Unleashed (TV program),2.11
TARP (gene),2.11
Ihlamurkuyu (Istanbul Metro),2.11
Arghakhanchi 1 (constituency),2.11
Nanfeng station (Hangzhou Metro),2.11
R40 road (Ghana),2.107
Longsword (novel),2.107
Gallium monoiodide,2.107
Pablo Álvarez (Uruguayan footballer),2.107
Ward Island (California),2.105
Rosthern (provincial electoral district),2.105
The Juggler (Australian Plays),2.105
The Sunday Magazine (radio program),2.105
Rorschach (comic book),2.104
San Uk Tsuen (Yuen Long District),2.104
Kavrepalanchok 1 (constituency),2.104
Silam (state constituency),2.104
Çekmeköy (Istanbul Metro),2.104
Paraivongius flavimanus,2.104
Los Angeles (photograph),2.104
Zyuzino (Moscow Metro),2.104
R704 road (Ireland),2.104
Jack O'Connell (actor),2.104
"Gmina Wilków, Opole Voivodeship",2.102
Kavaĺskaja Slabada (Minsk Metro),2.102
"Gmina Lubrza, Opole Voivodeship",2.102
SNN (gene),2.102
Margarita Pasos (TV host),2.102
Corso di Francia (Rome),2.102
Pammene luedersiana,2.102
Pelochrista agrestana,2.102
Vesta Creek (Alberta),2.102
Moder (river),2.102
Fiction (EP),2.102
Interior of a Gothic Church (J. M. W. Turner),2.102
Colville Lake (Northwest Territories),2.1
R598 road (Ireland),2.1
Universitätsbibliothek Würzburg,2.1
Hainggyi Island (town),2.1
Cumulus (sculpture),2.1
BiP (software),2.098
Carmeuse Lime & Stone (railroad),2.098
Ner Tamid (Fear the Walking Dead),2.098
The Blood Oranges (novel),2.098
City of Darkness (novel),2.098
Enge (Zürich),2.098
Presidents Cup (Rugby League),2.098
Bang Kaeo (town),2.096
Lesnoy Prospect (Saint Petersburg),2.096
Big Hill (City of Greater Bendigo),2.096
Dichrorampha teichiana,2.096
Tytthoscincus monticolus,2.096
CBX5 (gene),2.094
Reinforcement (composite),2.094
"Dossier (Portland, Oregon)",2.094
Bis(triphenylphosphine)iron tricarbonyl,2.094
"Lansdowne, New South Wales (Mid-Coast Council)",2.094
Subadyte papillifera,2.094
Second Guessing (song),2.094
Hallituskatu (Tampere),2.094
"Gmina Janów, Silesian Voivodeship",2.092
"Odra, Silesian Voivodeship",2.092
